,date,tv,youtube,facebook,search,sales,tv_adstock,youtube_adstock,facebook_adstock,search_adstock,tv_sat,youtube_sat,facebook_sat,search_sat
0,2021-01-03,24981.6047538945,512.6539596155467,798.4583118867097,6946.038172242368,13396.838847362354,24981.6047538945,512.6539596155467,798.4583118867097,6946.038172242368,0.16439334645973902,0.0954358867387709,0.25010941447643276,0.47620250786094653
1,2021-01-10,48028.57225639665,902.0201285437466,858.7297271288571,4951.309116558179,15890.848521381706,65515.6955841228,1158.34710835152,1178.113051883541,6340.516751006653,0.37562505406766555,0.2027872163779828,0.34602475183038395,0.4458269955815707
2,2021-01-17,39279.7576724562,1871.8344734164648,1443.2813753309654,5700.277729065183,14852.749319413975,85140.74458134215,2451.0080275922246,1914.5265960843817,6968.381079266514,0.45778476955352243,0.38093571594514986,0.4984980926467063,0.4772908957559284
3,2021-01-24,33946.33936788146,2229.737994231733,1579.036700044056,7979.767505070053,18527.788950692848,93544.86057482095,3455.2420080278453,2344.847338477809,9373.443720923355,0.4895746933073688,0.49136630462689146,0.5705584936243846,0.5821498896855662
4,2021-01-31,16240.74561769746,2129.9031487565017,1645.6843743339423,2293.465623124783,17523.07876831993,81722.14802007211,3857.5241527704243,2583.623309725066,4168.154367309455,0.4442936888342265,0.5298646916076766,0.6059760616518854,0.3216144929417841
5,2021-02-07,16239.780813448106,1060.6732736513995,1642.3508427507415,4019.495554752166,18044.602832531746,73445.28442749858,2989.4353500366115,2675.800166640768,4853.126428214056,0.41022340617340625,0.44283334375530803,0.6188535120675969,0.3635235692889722
6,2021-02-14,12323.34448672798,2280.44805336884,455.0503751827736,7706.796687076419,19355.11545622264,63735.04358597698,3775.165728387146,1525.370441839081,8677.42197271923,0.36758078259556815,0.522227735155066,0.42297229373618617,0.5541779871732316
7,2021-02-21,44647.045830997406,1093.1227187420002,1140.5145179943884,9161.654701497597,19910.924732089185,89261.5763411813,2980.705582935573,1750.6626947300208,10897.139096041443,0.47361250713910197,0.44188088889909705,0.46798216579016294,0.6374100981594656
8,2021-02-28,34044.60046972835,1313.4992453981697,397.8498920282953,6093.419536925328,18150.56995883645,96527.70390855525,2803.8520368659565,1098.1149699203036,8272.847356133618,0.500403830422087,0.42223092691875286,0.3268910631244193,0.5370661462999455
9,2021-03-07,38322.90311184182,2366.2285127950604,1234.1990999503505,6256.907882122525,18224.772239292703,105892.2958478305,3768.1545312280386,1673.445087918472,7911.477353349248,0.5329312974030568,0.5215718969583709,0.452965217995687,0.5212270996843384
10,2021-03-14,10823.379771832098,2124.0822476180365,1050.601852334741,2857.3760907182086,20900.75172155365,84947.98686531345,4008.159513232056,1719.9798875021297,4439.671561388059,0.45703286299410195,0.5435184242473062,0.46206510533932676,0.3385472931893557
11,2021-03-21,48796.39408647977,2623.058526235445,1809.0971106891093,5579.298934587638,19999.56596560343,108259.98489219918,4627.1382828514725,2497.089065689961,6467.233246865249,0.5408143402637489,0.5955842160675329,0.5934912319890651,0.4523260712944749
12,2021-03-28,43297.70563201687,2144.0322307508586,896.5555213385338,6260.938131640185,19845.27858358443,119079.69505655629,4457.601372176595,1895.391147614518,7554.384781013235,0.5751782125647249,0.5819446421161294,0.495026804136492,0.5050432654676946
13,2021-04-04,18493.564427131045,1920.771508338679,499.01392792693,3939.764029077837,18793.074955330027,101849.35096672043,4149.572194426976,1257.1703869727373,5450.6409852804845,0.5191565133783909,0.5559751289202699,0.364399040795632,0.39796172636568106
14,2021-04-11,17272.998688284024,734.1869195702312,543.0858594898209,4153.945847595048,17949.407845470847,88567.54436498831,2808.9730167837192,1045.9540142789158,5244.0740446511445,0.47097952209805216,0.42280952301511376,0.31411488222216155,0.3862721252639244
15,2021-04-18,17336.18039413735,1419.2895076485838,1594.5680739197028,5018.273304836981,17979.393609270865,79333.46144962916,2823.776016040443,2012.9496796312692,6067.0881137672095,0.43466830013694147,0.4244787899799931,0.5159791944606513,0.43153934506698965
16,2021-04-25,22169.68971838151,1163.0059192043136,1350.9707076376435,2160.569582221811,16874.929660325735,77703.11273312192,2574.893927224535,2156.1505794901514,3373.987204975253,0.428003134850514,0.39576057584306623,0.5403308999756409,0.2695580888087773
17,2021-05-02,30990.257265289518,1109.9741084477089,471.9085494087434,4576.633324665427,17221.089696909985,85382.43617847486,2397.4210720599767,1334.368781204804,5251.430765660478,0.45872608557309413,0.37441103663519004,0.38184298546016826,0.3866923132491077
18,2021-05-09,27277.80074568463,2932.526386881114,442.9815703954956,3691.584055972357,18206.972611079284,87045.50607061703,4131.236922911103,976.7290828774172,4741.870209104452,0.4651590831459802,0.554379398437314,0.29678384080378983,0.3568969826337104
19,2021-05-16,21649.16560792168,1482.744311666901,1491.647523480504,4619.978817423317,17676.893618777904,82581.0198573536,3548.3627731224524,1882.339156631471,5568.352859244208,0.44771437337976583,0.5005493573623203,0.49264531880011164,0.40452316603110494
20,2021-05-23,34474.11578889518,2730.116387942783,423.69711081912897,2958.097054554009,17348.42707588234,92280.8296890427,4504.29777450401,1176.6327734717174,4071.7676264028505,0.48491514188099494,0.5857467154917051,0.3456756908203311,0.31549978052959915
21,2021-05-30,15579.754426081672,2077.846564993157,1697.1621007936055,9124.21824591916,18816.715824976047,80176.33520841156,4329.995452245162,2167.8152101822925,9938.571771199731,0.4380836103350608,0.5713759079980606,0.5422596870931775,0.6035652447315225
22,2021-06-06,21685.78594140873,2487.0282588541213,1500.6117861660437,6748.7396284323895,18279.084864584194,77809.22058729682,4652.025984976703,2367.7378702389606,8736.453982672336,0.4284393040390557,0.5975486690830198,0.5740874807388646,0.5566213528282546
23,2021-06-13,24654.47373174767,1756.5927327629802,438.2929270912296,7432.818553155917,19280.39777627877,79120.92814285544,4082.6057252513315,1385.388075186814,9180.109349690383,0.4338038466977623,0.5501191623628107,0.3931078628350083,0.5745610386211115
24,2021-06-20,28242.79936868144,1942.2597115658975,444.2241139448263,8313.369908858705,14988.350595521772,83627.44906868025,3983.5625741915633,998.3793440195519,10149.391778796782,0.45185361202223595,0.5413163323794747,0.30225071536785797,0.6112700358970437
25,2021-06-27,41407.03845572054,1731.2942345471597,1977.2872834519983,5987.537591432458,19136.52138857789,99946.2528037967,3723.0755216429416,2376.6390210598192,8017.415947191814,0.5125325381357407,0.5173335808868211,0.5754519091129258,0.5259257823987594
26,2021-07-04,17986.95128633439,988.1074694951112,936.2603527854044,2695.3623046993894,17422.05460329391,87949.32824899207,2849.645230316582,1886.9159612093322,4298.845494137752,0.4686230749391095,0.42738436206786334,0.4934816852016186,0.3298183021235409
27,2021-07-11,30569.377536544464,2306.130288153763,930.0916500137146,6296.852334548382,14917.441865320226,92133.90731083891,3730.9529033120543,1684.8580344974475,7156.621433375933,0.4843707952323567,0.5180769080883381,0.4552111696607988,0.48637129970522086
28,2021-07-18,33696.5827544817,1201.9309061021395,1681.7592643377543,6694.728944167033,16627.08244787838,98190.31787206893,3067.4073577581667,2355.7024781367336,8126.053230842219,0.5063398732071211,0.45126865393010196,0.5722356391485217,0.5306962738882082
29,2021-07-25,11858.016508799908,560.7899160786346,1910.32258155256,7963.51579347464,15662.701205504096,80591.23901924815,2094.493594957718,2852.6035728072534,9588.726439643084,0.43975720780972316,0.3362124760717162,0.6423875869340243,0.5904410840800427
30,2021-08-01,34301.79407605753,2113.6807397679195,1976.2018084988808,5453.276369837435,15261.400070328153,90715.66138953123,3160.9275372467782,3117.243237621782,7371.021657766051,0.47908653241557253,0.46121774942044225,0.6749260995949731,0.49652161906001036
31,2021-08-08,16820.964947491662,942.7766985176224,1580.7429149402008,3020.64242236451,14331.835030959395,80321.92792016352,2523.2404671410113,2827.6402099889137,4494.84675391772,0.4386714562526557,0.38962308964806136,0.6391549870907008,0.3419362024465812
32,2021-08-15,12602.06371941118,2851.1464608822857,939.6412954025568,4270.207246389796,13863.455596800328,68827.41326352564,4112.766694452792,2070.6973793981224,5169.17659717334,0.3903149429847341,0.5527661243284361,0.5259508434522576,0.38197784832372406
