date,tv,youtube,facebook,search,sales
2021-01-03,24981.6047538945,512.6539596155467,798.4583118867097,6946.038172242368,13396.838847362354
2021-01-10,48028.57225639665,902.0201285437466,858.7297271288571,4951.309116558179,15890.848521381706
2021-01-17,39279.7576724562,1871.8344734164652,1443.2813753309654,5700.277729065183,14852.749319413975
2021-01-24,33946.33936788146,2229.737994231733,1579.036700044056,7979.767505070053,18527.788950692848
2021-01-31,16240.745617697461,2129.9031487565017,1645.6843743339425,2293.465623124783,17523.07876831993
2021-02-07,16239.780813448106,1060.6732736513995,1642.3508427507415,4019.495554752166,18044.602832531746
2021-02-14,12323.34448672798,2280.4480533688397,455.0503751827736,7706.796687076419,19355.11545622264
2021-02-21,44647.045830997406,1093.1227187420002,1140.5145179943884,9161.654701497595,19910.924732089185
2021-02-28,34044.60046972835,1313.4992453981695,397.8498920282953,6093.419536925328,18150.569958836455
2021-03-07,38322.90311184182,2366.2285127950604,1234.1990999503505,6256.907882122525,18224.772239292703
2021-03-14,10823.379771832098,2124.0822476180365,1050.601852334741,2857.3760907182086,20900.75172155365
2021-03-21,48796.39408647977,2623.058526235445,1809.0971106891095,5579.298934587638,19999.56596560343
2021-03-28,43297.70563201687,2144.0322307508586,896.5555213385338,6260.938131640185,19845.27858358443
2021-04-04,18493.564427131045,1920.771508338679,499.01392792692997,3939.764029077837,18793.074955330027
2021-04-11,17272.998688284024,734.1869195702312,543.0858594898209,4153.945847595048,17949.407845470847
2021-04-18,17336.18039413735,1419.2895076485838,1594.5680739197028,5018.273304836981,17979.393609270865
2021-04-25,22169.68971838151,1163.0059192043136,1350.9707076376437,2160.569582221811,16874.929660325735
2021-05-02,30990.257265289514,1109.9741084477089,471.9085494087434,4576.633324665427,17221.089696909985
2021-05-09,27277.80074568463,2932.526386881114,442.9815703954956,3691.5840559723574,18206.972611079284
2021-05-16,21649.165607921677,1482.744311666901,1491.6475234805039,4619.978817423317,17676.893618777904
2021-05-23,34474.11578889518,2730.116387942783,423.69711081912897,2958.0970545540094,17348.42707588234
2021-05-30,15579.754426081672,2077.8465649931572,1697.1621007936055,9124.21824591916,18816.715824976047
